source_url,target_url,status_code,description
https://devis-demenageur-nice.fr/,https://moverz.fr/demenagement/nice/,301,Nice home → ville
https://devis-demenageur-nice.fr/quartiers-nice,https://moverz.fr/quartiers-nice/,301,Nice hub quartiers
https://devis-demenageur-nice.fr/quartiers-nice/,https://moverz.fr/quartiers-nice/,301,Nice hub quartiers
https://devis-demenageur-nice.fr/vieux-nice,https://moverz.fr/nice/vieux-nice/,301,Nice quartier
https://devis-demenageur-nice.fr/vieux-nice/,https://moverz.fr/nice/vieux-nice/,301,Nice quartier
https://devis-demenageur-nice.fr/port,https://moverz.fr/nice/port/,301,Nice quartier
https://devis-demenageur-nice.fr/port/,https://moverz.fr/nice/port/,301,Nice quartier
https://devis-demenageur-nice.fr/liberation,https://moverz.fr/nice/liberation/,301,Nice quartier
https://devis-demenageur-nice.fr/liberation/,https://moverz.fr/nice/liberation/,301,Nice quartier
https://devis-demenageur-nice.fr/cimiez,https://moverz.fr/nice/cimiez/,301,Nice quartier
https://devis-demenageur-nice.fr/cimiez/,https://moverz.fr/nice/cimiez/,301,Nice quartier
https://devis-demenageur-nice.fr/riquier,https://moverz.fr/nice/riquier/,301,Nice quartier
https://devis-demenageur-nice.fr/riquier/,https://moverz.fr/nice/riquier/,301,Nice quartier
https://devis-demenageur-nice.fr/nice-vers-paris,https://moverz.fr/nice-vers-paris/,301,Nice corridor
https://devis-demenageur-nice.fr/nice-vers-paris/,https://moverz.fr/nice-vers-paris/,301,Nice corridor
https://devis-demenageur-nice.fr/nice-vers-marseille,https://moverz.fr/nice-vers-marseille/,301,Nice corridor
https://devis-demenageur-nice.fr/nice-vers-marseille/,https://moverz.fr/nice-vers-marseille/,301,Nice corridor
https://devis-demenageur-nice.fr/nice-vers-lyon,https://moverz.fr/nice-vers-lyon/,301,Nice corridor
https://devis-demenageur-nice.fr/nice-vers-lyon/,https://moverz.fr/nice-vers-lyon/,301,Nice corridor
https://devis-demenageur-nice.fr/nice-vers-italie,https://moverz.fr/nice-vers-italie/,301,Nice corridor
